,Unnamed: 0,startTime,endTime,angry,calm,disgust,fear,happy,neutral,sad,surprise,predictedEmotion,file_name
204100,204100,783.337,788.337,1.0,0.0,8.1068555e-12,1.0034258e-26,8.342685e-12,5.1547744e-37,0.0,0.0,angry,ebe68dfb.csv
204103,204103,798.337,803.337,1.0,0.0,7.265187e-21,0.0,5.701278e-11,0.0,0.0,0.0,angry,ebe68dfb.csv
204712,204712,499.213,504.213,1.0,0.0,5.078313e-11,8.939531e-15,2.6631726e-09,3.434878e-24,2.5985762e-30,1.8936107e-29,angry,ec59093c.csv
204732,204732,599.213,604.213,1.0,0.0,6.6181776e-15,1.8626276e-19,2.2447439e-12,8.1879485e-33,0.0,0.0,angry,ec59093c.csv
204790,204790,889.213,894.213,1.0,0.0,1.8628313e-14,1.469764e-14,1.0753605e-09,1.1470404e-28,7.183233e-35,3.4983487e-33,angry,ec59093c.csv
204927,204927,65.0,70.0,1.0,0.0,1.8450786e-08,1.4487684e-12,1.0291312e-08,5.6441756e-17,1.2637849e-24,8.5173936e-27,angry,ec61230f.csv
206438,206438,3.881,8.881,1.0,0.0,0.0,0.0,2.3690622e-25,0.0,0.0,0.0,angry,f035711e.csv
206439,206439,8.881,13.881,1.0,0.0,2.9914907e-11,3.017628e-19,2.0071446e-10,5.3539524000000006e-27,0.0,0.0,angry,f035711e.csv
206440,206440,13.881,18.881,1.0,0.0,1.795098e-16,1.6034757e-34,8.313591e-18,0.0,0.0,0.0,angry,f035711e.csv
206441,206441,18.881,23.881,1.0,0.0,4.6169815e-19,0.0,1.9817389e-16,0.0,0.0,0.0,angry,f035711e.csv
206443,206443,28.881,33.881,1.0,0.0,2.1125103e-19,0.0,1.2673417999999998e-18,0.0,0.0,0.0,angry,f035711e.csv
206444,206444,33.881,38.881,1.0,0.0,4.1766555999999985e-25,0.0,1.3946736e-23,0.0,0.0,0.0,angry,f035711e.csv
206445,206445,38.881,43.881,1.0,0.0,1.9041919e-16,4.519159e-33,1.35295985e-17,0.0,0.0,0.0,angry,f035711e.csv
206446,206446,43.881,48.881,1.0,0.0,1.6048847000000002e-32,0.0,1.3744836e-28,0.0,0.0,0.0,angry,f035711e.csv
206450,206450,63.881,68.881,1.0,0.0,0.0,0.0,1.3901796e-31,0.0,0.0,0.0,angry,f035711e.csv
206451,206451,68.881,73.881,1.0,0.0,5.451163e-27,1.5498554e-34,1.1173995e-22,0.0,0.0,0.0,angry,f035711e.csv
206453,206453,78.881,83.881,1.0,0.0,2.8148502e-36,0.0,7.443187e-27,0.0,0.0,0.0,angry,f035711e.csv
206454,206454,83.881,88.881,1.0,0.0,6.57969e-37,0.0,1.5178950000000004e-29,0.0,0.0,0.0,angry,f035711e.csv
206455,206455,88.881,93.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206456,206456,93.881,98.881,1.0,0.0,1.8457291e-20,0.0,1.1186546e-20,0.0,0.0,0.0,angry,f035711e.csv
206457,206457,98.881,103.881,1.0,0.0,5.185398e-24,0.0,3.0953676e-28,0.0,0.0,0.0,angry,f035711e.csv
206458,206458,103.881,108.881,1.0,0.0,4.6153885e-15,4.8081685e-15,1.003005e-11,1.8681481e-28,1.5044523e-36,1.2765199e-36,angry,f035711e.csv
206460,206460,113.881,118.881,1.0,0.0,4.869016e-18,2.435e-21,1.2792592e-14,0.0,0.0,0.0,angry,f035711e.csv
206461,206461,118.881,123.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206462,206462,123.881,128.881,1.0,0.0,3.0659064e-13,1.6469398e-18,2.7194763e-10,5.0461037e-33,0.0,5.0775780000000004e-33,angry,f035711e.csv
206464,206464,133.881,138.881,1.0,0.0,1.7207334e-24,4.587695e-35,2.1372435e-24,0.0,0.0,0.0,angry,f035711e.csv
206468,206468,153.881,158.881,1.0,0.0,1.0814976e-14,9.296442e-18,3.275321e-09,1.6358734e-36,0.0,0.0,angry,f035711e.csv
206469,206469,158.881,163.881,1.0,0.0,7.489282e-16,1.8969462e-19,6.707382e-13,3.21839e-36,0.0,3.695234e-32,angry,f035711e.csv
206473,206473,178.881,183.881,1.0,0.0,2.1865751e-24,1.4986457e-34,1.6317608e-20,0.0,0.0,0.0,angry,f035711e.csv
206474,206474,183.881,188.881,1.0,0.0,5.0534959999999997e-20,0.0,3.0354439e-18,0.0,0.0,0.0,angry,f035711e.csv
206475,206475,188.881,193.881,1.0,0.0,9.908282e-34,0.0,2.788519e-34,0.0,0.0,0.0,angry,f035711e.csv
206486,206486,243.881,248.881,1.0,0.0,1.637271e-22,3.638139e-32,1.4205255e-18,0.0,0.0,0.0,angry,f035711e.csv
206487,206487,248.881,253.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206488,206488,253.881,258.881,1.0,0.0,3.6565478e-24,6.0458114e-38,2.0227878e-20,0.0,0.0,0.0,angry,f035711e.csv
206490,206490,263.881,268.881,1.0,0.0,9.600969e-22,7.8533005e-34,2.9326274e-12,0.0,0.0,0.0,angry,f035711e.csv
206491,206491,268.881,273.881,1.0,0.0,1.1643899e-18,0.0,5.87938e-20,0.0,0.0,0.0,angry,f035711e.csv
206492,206492,273.881,278.881,1.0,0.0,1.4432042999999998e-25,0.0,2.0023020000000002e-23,0.0,0.0,0.0,angry,f035711e.csv
206494,206494,283.881,288.881,1.0,0.0,7.387525e-25,2.0311495e-32,7.363211e-19,0.0,0.0,0.0,angry,f035711e.csv
206495,206495,288.881,293.881,1.0,0.0,1.965103e-30,0.0,8.078586e-25,0.0,0.0,0.0,angry,f035711e.csv
206496,206496,293.881,298.881,1.0,0.0,2.5854083e-13,1.5779809999999998e-30,2.5377012e-16,2.0836479e-36,0.0,0.0,angry,f035711e.csv
206497,206497,298.881,303.881,1.0,0.0,1.2347026e-16,8.588146999999999e-30,1.4735132e-15,0.0,0.0,0.0,angry,f035711e.csv
206498,206498,303.881,308.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206499,206499,308.881,313.881,1.0,0.0,0.0,0.0,1.9532652e-37,0.0,0.0,0.0,angry,f035711e.csv
206500,206500,313.881,318.881,1.0,0.0,8.559320000000001e-18,0.0,5.91698e-19,0.0,0.0,0.0,angry,f035711e.csv
206501,206501,318.881,323.881,1.0,0.0,7.0610614e-34,0.0,2.8322828e-25,0.0,0.0,0.0,angry,f035711e.csv
206502,206502,323.881,328.881,1.0,0.0,1.02893576e-10,2.1434328e-31,6.8927563e-12,0.0,0.0,0.0,angry,f035711e.csv
206503,206503,328.881,333.881,1.0,0.0,7.681898e-10,4.2152675e-15,3.6042946e-10,3.3077676e-23,1.2463213e-29,5.337747e-32,angry,f035711e.csv
206504,206504,333.881,338.881,1.0,0.0,1.9896536e-17,1.7906027999999998e-33,3.6394264e-19,0.0,0.0,0.0,angry,f035711e.csv
206505,206505,338.881,343.881,1.0,0.0,3.0141058e-35,0.0,1.0142994e-23,0.0,0.0,0.0,angry,f035711e.csv
206510,206510,363.881,368.881,1.0,0.0,4.063475e-15,7.547927e-33,2.0029345e-17,1.1258988e-34,0.0,0.0,angry,f035711e.csv
206511,206511,368.881,373.881,1.0,0.0,1.6457767e-12,6.953908e-31,2.58399e-12,0.0,0.0,0.0,angry,f035711e.csv
206512,206512,373.881,378.881,1.0,0.0,1.8960948e-24,0.0,1.6376779e-21,0.0,0.0,0.0,angry,f035711e.csv
206513,206513,378.881,383.881,1.0,0.0,1.9936467999999998e-20,1.7232505000000002e-30,1.1403413e-17,0.0,0.0,0.0,angry,f035711e.csv
206514,206514,383.881,388.881,1.0,0.0,6.974552000000001e-23,0.0,7.9042545e-24,0.0,0.0,0.0,angry,f035711e.csv
206515,206515,388.881,393.881,1.0,0.0,3.3892356e-14,0.0,3.9869502e-14,0.0,0.0,0.0,angry,f035711e.csv
206516,206516,393.881,398.881,1.0,0.0,2.4532911e-30,0.0,1.459852e-28,0.0,0.0,0.0,angry,f035711e.csv
206532,206532,473.881,478.881,1.0,0.0,2.9026033e-13,2.3565935e-20,3.06674e-11,8.149293e-37,0.0,0.0,angry,f035711e.csv
206533,206533,478.881,483.881,1.0,0.0,0.0,0.0,2.6412108e-37,0.0,0.0,0.0,angry,f035711e.csv
206534,206534,483.881,488.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206537,206537,498.881,503.881,1.0,0.0,1.3147871e-21,1.4709351e-23,4.944883e-17,0.0,0.0,0.0,angry,f035711e.csv
206540,206540,513.881,518.881,1.0,0.0,1.3981482e-21,2.0280154999999997e-38,6.033978e-20,0.0,0.0,0.0,angry,f035711e.csv
206541,206541,518.881,523.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206542,206542,523.881,528.881,1.0,0.0,1.3729549999999998e-26,1.8238707e-35,9.355872e-22,0.0,0.0,0.0,angry,f035711e.csv
206543,206543,528.881,533.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206544,206544,533.881,538.881,1.0,0.0,1.3664106e-11,2.3121164e-19,8.178348e-11,3.629893e-31,0.0,0.0,angry,f035711e.csv
206546,206546,543.881,548.881,1.0,0.0,9.530002e-21,5.5459522e-33,1.7451118e-10,0.0,0.0,0.0,angry,f035711e.csv
206549,206549,558.881,563.881,1.0,0.0,8.40209e-12,3.6820894e-11,6.2812284e-09,3.159774e-24,4.4827214e-27,1.9650302e-28,angry,f035711e.csv
206550,206550,563.881,568.881,1.0,0.0,4.625869e-33,0.0,2.9874536000000003e-30,0.0,0.0,0.0,angry,f035711e.csv
206566,206566,643.881,648.881,1.0,0.0,1.7686743e-08,9.2244184e-17,2.9200287e-09,7.488088300000002e-22,1.0391376e-30,7.820732e-37,angry,f035711e.csv
206567,206567,648.881,653.881,1.0,0.0,8.880106e-18,9.6423655e-23,4.0079352e-13,0.0,0.0,0.0,angry,f035711e.csv
206572,206572,673.881,678.881,1.0,0.0,1.6819394e-14,1.7631577e-11,8.021392e-10,1.1550659500000001e-30,9.5094666e-32,6.7573467e-28,angry,f035711e.csv
206580,206580,713.881,718.881,1.0,0.0,0.0,0.0,4.9078794e-25,0.0,0.0,0.0,angry,f035711e.csv
206581,206581,718.881,723.881,1.0,0.0,8.133301e-29,3.0916764e-34,1.9611765e-25,0.0,0.0,0.0,angry,f035711e.csv
206582,206582,723.881,728.881,1.0,0.0,4.0087442e-36,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206583,206583,728.881,733.881,1.0,0.0,0.0,0.0,4.810521e-36,0.0,0.0,0.0,angry,f035711e.csv
206584,206584,733.881,738.881,1.0,0.0,1.528918e-23,0.0,5.5468033000000006e-24,0.0,0.0,0.0,angry,f035711e.csv
206586,206586,743.881,748.881,1.0,0.0,2.007904e-20,1.1734607e-09,9.895829e-13,0.0,0.0,0.0,angry,f035711e.csv
206587,206587,748.881,753.881,1.0,0.0,8.755658e-16,2.0243982e-23,2.7591276e-13,5.027396500000001e-38,0.0,0.0,angry,f035711e.csv
206589,206589,758.881,763.881,1.0,0.0,1.982561e-18,1.5179581e-30,9.867062e-18,0.0,0.0,0.0,angry,f035711e.csv
206590,206590,763.881,768.881,1.0,0.0,2.1354522e-15,6.741600000000001e-25,1.1758778e-13,0.0,0.0,0.0,angry,f035711e.csv
206591,206591,768.881,773.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206592,206592,773.881,778.881,1.0,0.0,5.27199e-28,0.0,3.650733e-18,0.0,0.0,0.0,angry,f035711e.csv
206593,206593,778.881,783.881,1.0,0.0,3.1506713000000004e-26,1.1925283e-36,4.3205026e-14,0.0,0.0,0.0,angry,f035711e.csv
206595,206595,788.881,793.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206610,206610,863.881,868.881,1.0,0.0,6.3828847e-12,3.597628e-20,9.942869e-12,2.2742311e-26,6.155613499999999e-36,1.8959014e-37,angry,f035711e.csv
206618,206618,903.881,908.881,1.0,0.0,2.1833695e-21,8.351306000000001e-29,9.311345e-19,0.0,0.0,0.0,angry,f035711e.csv
206619,206619,908.881,913.881,1.0,0.0,1.0522881e-25,0.0,2.188334e-18,0.0,0.0,0.0,angry,f035711e.csv
206621,206621,918.881,923.881,1.0,0.0,0.0,0.0,2.8781279999999996e-38,0.0,0.0,0.0,angry,f035711e.csv
206622,206622,923.881,928.881,1.0,0.0,1.0229523e-24,0.0,1.2247153e-24,0.0,0.0,0.0,angry,f035711e.csv
206623,206623,928.881,933.881,1.0,0.0,3.271202e-23,7.121345e-30,3.3939027000000003e-16,0.0,0.0,0.0,angry,f035711e.csv
206624,206624,933.881,938.881,1.0,0.0,7.167846e-21,5.9366575e-24,5.733868e-17,0.0,0.0,0.0,angry,f035711e.csv
206625,206625,938.881,943.881,1.0,0.0,1.9168043e-08,2.26517e-15,1.5099351e-09,1.8489336000000005e-22,5.624281000000001e-29,1.5107717e-30,angry,f035711e.csv
206626,206626,943.881,948.881,1.0,0.0,1.1295268e-09,1.4611716e-14,8.844835e-09,1.6078948e-23,2.0972266e-30,2.932623e-30,angry,f035711e.csv
206627,206627,948.881,953.881,1.0,0.0,2.9165488e-21,3.5122203e-30,7.4804387e-14,0.0,0.0,0.0,angry,f035711e.csv
206628,206628,953.881,958.881,1.0,0.0,2.0721123e-16,1.5220996e-28,2.2338673e-14,0.0,0.0,0.0,angry,f035711e.csv
206630,206630,963.881,968.881,1.0,0.0,1.05062426e-16,1.5615620000000002e-22,3.183862e-14,6.626187499999999e-37,0.0,0.0,angry,f035711e.csv
206631,206631,968.881,973.881,1.0,0.0,1.7980711e-25,0.0,8.818478e-30,0.0,0.0,0.0,angry,f035711e.csv
206632,206632,973.881,978.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206636,206636,993.881,998.881,1.0,0.0,7.320623e-12,5.1874316e-18,8.805072e-10,6.2805116e-31,2.0948215e-36,2.2261012e-36,angry,f035711e.csv
206641,206641,1018.881,1023.881,1.0,0.0,9.630749e-23,6.451858400000001e-38,4.828114700000001e-21,0.0,0.0,0.0,angry,f035711e.csv
206642,206642,1023.881,1028.881,1.0,0.0,3.5729603e-17,1.2664758e-27,4.4393862e-16,0.0,0.0,0.0,angry,f035711e.csv
206643,206643,1028.881,1033.881,1.0,0.0,4.4212637e-11,7.698014700000002e-22,4.064749e-10,6.767719e-35,0.0,0.0,angry,f035711e.csv
206644,206644,1033.881,1038.881,1.0,0.0,1.7999942e-12,1.2303983e-27,1.6766882e-12,7.34251e-34,0.0,0.0,angry,f035711e.csv
206645,206645,1038.881,1043.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206646,206646,1043.881,1048.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206647,206647,1048.881,1053.881,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,angry,f035711e.csv
206650,206650,1063.881,1068.881,1.0,0.0,1.0662925e-12,7.520228e-24,2.2172404e-10,3.4325357e-30,0.0,0.0,angry,f035711e.csv
206651,206651,1068.881,1073.881,1.0,0.0,4.746557400000001e-21,1.4955617e-34,1.649266e-18,0.0,0.0,0.0,angry,f035711e.csv
206683,206683,981.582,986.582,1.0,0.0,3.577436e-12,1.4384877e-26,1.8495327e-15,5.5345697e-30,0.0,0.0,angry,f0a2ea8c.csv
206684,206684,986.582,991.582,1.0,0.0,2.9313257e-11,2.1936425e-17,2.849825e-09,4.0017764e-29,3.3996084e-36,0.0,angry,f0a2ea8c.csv
206690,206690,1016.582,1021.582,1.0,0.0,2.2865219e-08,5.4822475e-15,1.0945265e-09,2.0378566e-23,1.4488276e-29,1.5046919e-38,angry,f0a2ea8c.csv
206693,206693,1031.582,1036.582,1.0,0.0,1.9619031e-13,1.4138821e-17,9.989032e-10,1.5952460999999998e-33,1.3076736999999998e-37,0.0,angry,f0a2ea8c.csv
206695,206695,1041.582,1046.582,1.0,0.0,1.2277415e-17,1.742331e-33,2.365462e-15,0.0,0.0,0.0,angry,f0a2ea8c.csv
206696,206696,1046.582,1051.582,1.0,0.0,2.4347623e-14,2.5476964e-20,7.013257e-10,1.7265123e-32,0.0,0.0,angry,f0a2ea8c.csv
206698,206698,1056.582,1061.582,1.0,0.0,2.6196986e-21,8.124546e-24,1.8539465e-16,0.0,0.0,0.0,angry,f0a2ea8c.csv
206700,206700,1066.582,1071.582,1.0,0.0,4.4973702e-14,5.129654e-19,6.279874e-13,4.5320080000000005e-31,0.0,0.0,angry,f0a2ea8c.csv
206701,206701,1071.582,1076.582,1.0,0.0,1.1986339e-12,2.6725383e-22,1.9218982e-10,5.0806394e-33,0.0,0.0,angry,f0a2ea8c.csv
206702,206702,1076.582,1081.582,1.0,0.0,1.149347e-16,9.629649e-15,6.008046e-09,2.1799583e-35,0.0,0.0,angry,f0a2ea8c.csv
206704,206704,1086.582,1091.582,1.0,0.0,7.881137e-15,8.733586e-21,2.6191045e-13,8.39063e-33,0.0,0.0,angry,f0a2ea8c.csv
206707,206707,1101.582,1106.582,1.0,0.0,3.4164895e-25,4.1989223e-26,4.483204e-18,0.0,0.0,0.0,angry,f0a2ea8c.csv
206711,206711,1121.582,1126.582,1.0,0.0,1.1013522e-11,4.988141e-15,2.1026283e-09,3.1850148e-26,1.0332525e-29,4.7538176e-31,angry,f0a2ea8c.csv
206715,206715,1141.582,1146.582,1.0,0.0,4.0076927e-27,0.0,1.6814497e-24,0.0,0.0,0.0,angry,f0a2ea8c.csv
206717,206717,1151.582,1156.582,1.0,0.0,5.7891693e-23,5.964584000000002e-22,4.37804e-14,0.0,0.0,0.0,angry,f0a2ea8c.csv
206718,206718,1156.582,1161.582,1.0,0.0,7.0696737e-15,4.1195474e-14,5.929748e-11,2.1979585e-30,4.9191114e-38,0.0,angry,f0a2ea8c.csv
206720,206720,1166.582,1171.582,1.0,0.0,9.591476e-13,8.454555e-21,3.390864e-11,1.1952555e-30,0.0,0.0,angry,f0a2ea8c.csv
206721,206721,1171.582,1176.582,1.0,0.0,4.8239033e-34,0.0,3.0352795e-27,0.0,0.0,0.0,angry,f0a2ea8c.csv
206723,206723,1181.582,1186.582,1.0,0.0,2.4557695e-10,1.4611686e-18,1.0457818e-09,4.2580598e-24,7.824807000000001e-33,3.731429e-38,angry,f0a2ea8c.csv
206727,206727,1201.582,1206.582,1.0,0.0,2.1806947e-16,0.0,4.8789495e-16,0.0,0.0,0.0,angry,f0a2ea8c.csv
206728,206728,1206.582,1211.582,1.0,0.0,1.1297727e-12,2.107899e-18,3.328461e-09,5.8625280000000005e-31,0.0,0.0,angry,f0a2ea8c.csv
206730,206730,1216.582,1221.582,1.0,0.0,7.396663000000001e-17,2.538817e-29,1.2943683e-14,0.0,0.0,0.0,angry,f0a2ea8c.csv
206732,206732,1226.582,1231.582,1.0,0.0,3.4470343e-08,1.11434765e-14,6.1100486e-11,4.1850666e-22,5.9332432e-30,1.2049285000000002e-38,angry,f0a2ea8c.csv
206817,206817,1651.582,1656.582,1.0,0.0,6.744027e-11,7.584207e-18,3.5652314e-11,1.7998759e-25,5.060865399999998e-35,0.0,angry,f0a2ea8c.csv
206818,206818,1656.582,1661.582,1.0,0.0,2.5650147e-13,1.0741186e-12,4.10484e-11,4.6894749999999996e-26,2.1653996e-32,0.0,angry,f0a2ea8c.csv
206825,206825,1691.582,1696.582,1.0,0.0,9.597297e-09,3.0839555e-15,2.3946587e-09,2.5564875e-20,6.189283000000001e-29,4.5822977e-32,angry,f0a2ea8c.csv
206826,206826,1696.582,1701.582,1.0,0.0,1.503014e-19,9.311046e-37,2.1622915e-21,0.0,0.0,0.0,angry,f0a2ea8c.csv
206834,206834,1736.582,1741.582,1.0,0.0,8.043062e-12,1.6772187e-20,3.3538148e-11,7.5244265e-29,6.5809673e-38,0.0,angry,f0a2ea8c.csv
206836,206836,1746.582,1751.582,1.0,0.0,9.469884e-09,1.4096881e-15,5.142163e-08,7.633644e-24,3.1370514e-31,1.5951001e-33,angry,f0a2ea8c.csv
206856,206856,1846.582,1851.582,1.0,0.0,4.3320633e-14,2.6206666e-22,4.7711016e-13,8.686257300000001e-32,0.0,0.0,angry,f0a2ea8c.csv
206857,206857,1851.582,1856.582,1.0,0.0,3.944385e-12,9.632399e-16,4.483661e-09,9.923206600000001e-30,2.0599493e-33,6.698473e-35,angry,f0a2ea8c.csv
206858,206858,1856.582,1861.582,1.0,0.0,4.82309e-13,4.860231e-21,1.8962052e-11,2.7715446e-31,0.0,0.0,angry,f0a2ea8c.csv
206859,206859,1861.582,1866.582,1.0,0.0,4.0889173e-21,1.0579604e-23,6.089972e-17,0.0,0.0,0.0,angry,f0a2ea8c.csv
206861,206861,1871.582,1876.582,1.0,0.0,5.4694147e-14,1.8328462e-21,5.964031e-13,4.562746e-31,0.0,0.0,angry,f0a2ea8c.csv
206863,206863,1881.582,1886.582,1.0,0.0,6.831085500000001e-27,8.960496e-37,1.2188853e-23,0.0,0.0,0.0,angry,f0a2ea8c.csv
206865,206865,1891.582,1896.582,1.0,0.0,2.5584755e-29,0.0,6.324921999999999e-30,0.0,0.0,0.0,angry,f0a2ea8c.csv
206866,206866,1896.582,1901.582,1.0,0.0,4.603342e-12,1.6778292e-17,2.4056446e-10,1.6102038e-29,6.7468394e-35,9.025844e-38,angry,f0a2ea8c.csv
206869,206869,1911.582,1916.582,1.0,0.0,3.2149444e-12,3.941805e-16,8.138171e-11,1.9642893e-27,6.1758003e-34,2.9187273000000004e-38,angry,f0a2ea8c.csv
206875,206875,1941.582,1946.582,1.0,0.0,5.8109986e-11,1.9585046e-13,9.567999e-09,5.7316660000000005e-22,1.4135297e-27,3.6482966e-33,angry,f0a2ea8c.csv
206878,206878,1956.582,1961.582,1.0,0.0,2.079187e-12,4.583758e-13,2.4067253e-08,7.813019e-27,2.3944399999999997e-31,6.080253e-37,angry,f0a2ea8c.csv
206884,206884,1986.582,1991.582,1.0,0.0,4.3606434e-12,7.383691e-18,1.2178522e-10,1.5684836e-34,0.0,0.0,angry,f0a2ea8c.csv
206885,206885,1991.582,1996.582,1.0,0.0,3.5984223e-21,6.368341e-27,4.382625e-11,0.0,0.0,0.0,angry,f0a2ea8c.csv
206886,206886,1996.582,2001.582,1.0,0.0,2.2199124e-27,6.395295000000001e-33,7.1589105e-21,0.0,0.0,0.0,angry,f0a2ea8c.csv
206887,206887,2001.582,2006.582,1.0,0.0,1.7989586e-11,4.0424763e-24,1.1214626e-11,8.9011464e-30,0.0,0.0,angry,f0a2ea8c.csv
206893,206893,2031.582,2036.582,1.0,0.0,1.07245986e-13,1.6786575e-29,1.5792982000000002e-17,7.828057e-34,0.0,0.0,angry,f0a2ea8c.csv
206903,206903,2081.582,2086.582,1.0,0.0,8.20404e-13,3.8676367e-27,1.4301059e-14,6.162448e-37,0.0,0.0,angry,f0a2ea8c.csv
206904,206904,2086.582,2091.582,1.0,0.0,1.3126378e-09,1.5815511e-12,1.531766e-09,7.580754e-21,9.128349e-28,3.5996284e-37,angry,f0a2ea8c.csv
206906,206906,2096.582,2101.582,1.0,0.0,1.3188442e-16,3.6779833e-22,1.0716323e-12,3.9781246e-36,0.0,0.0,angry,f0a2ea8c.csv
206907,206907,2101.582,2106.582,1.0,0.0,2.7480877e-13,1.7930721e-16,2.7637986e-10,2.449988e-24,3.5494604e-31,0.0,angry,f0a2ea8c.csv
206908,206908,2106.582,2111.582,1.0,0.0,1.0035478e-12,8.836422000000001e-31,1.2516003e-14,5.592729e-35,0.0,0.0,angry,f0a2ea8c.csv
206909,206909,2111.582,2116.582,1.0,0.0,2.952694e-11,4.5042375e-18,2.2256723e-10,1.8576742e-27,2.172778e-34,4.4356022e-35,angry,f0a2ea8c.csv
209245,209245,883.2310000000001,888.2310000000001,1.0,0.0,6.750246e-10,2.3732859e-14,2.3307647e-09,6.691852e-22,1.839065e-29,7.618526e-29,angry,f38045f4.csv
209252,209252,918.231,923.231,1.0,0.0,5.5322955e-13,2.3161683e-19,2.0792247e-14,2.0794681e-24,1.8974291e-36,7.541292e-37,angry,f38045f4.csv
209332,209332,1318.2310000000002,1323.2310000000002,1.0,0.0,4.3239366e-12,5.0517437e-12,1.7685822e-09,3.7043648e-25,4.4353405e-31,7.124288399999998e-35,angry,f38045f4.csv
212544,212544,80.768,85.768,1.0,0.0,1.2706274e-09,2.7689872e-16,5.0287582e-08,1.5305520000000006e-23,3.589011e-32,6.884326e-33,angry,f75e7c27.csv
212561,212561,165.768,170.768,1.0,0.0,1.6815168e-13,8.290955e-16,4.375142e-11,1.1153301e-29,7.16635e-34,4.6441716e-32,angry,f75e7c27.csv
212617,212617,445.768,450.768,1.0,0.0,3.5241954e-13,9.532670000000001e-18,2.28467e-11,1.2350436e-28,0.0,0.0,angry,f75e7c27.csv
212618,212618,450.768,455.768,1.0,0.0,2.3468731e-09,7.130615e-15,7.529155e-09,5.8642324e-22,3.462852e-29,2.3127739e-30,angry,f75e7c27.csv
212712,212712,920.768,925.768,1.0,0.0,4.5017737e-10,3.3124607000000004e-18,3.3392694e-10,1.2497906e-24,1.4968124e-33,2.9416475e-34,angry,f75e7c27.csv
212760,212760,1160.768,1165.768,1.0,0.0,2.8123623e-12,3.253326e-19,1.961603e-10,5.651792000000001e-28,1.7510159e-37,1.13018846e-35,angry,f75e7c27.csv
212764,212764,1180.768,1185.768,1.0,0.0,3.8122886e-12,9.3770694e-20,3.3435297e-12,4.8815583e-30,9.020475e-38,0.0,angry,f75e7c27.csv
213749,213749,750.2810000000002,755.2810000000002,1.0,0.0,9.698951e-09,9.168941e-12,5.182276e-08,1.3801636e-20,3.8244443e-27,2.4616743e-28,angry,f8375f39.csv
213823,213823,1120.2810000000002,1125.2810000000002,1.0,0.0,5.1386256e-11,1.4603894e-17,1.0630114e-11,8.3833145e-23,1.4724554e-32,7.1682946e-33,angry,f8375f39.csv
213824,213824,1125.2810000000002,1130.2810000000002,1.0,0.0,1.0629692e-14,1.8305822e-21,7.576878e-14,6.464836300000001e-32,0.0,0.0,angry,f8375f39.csv
213831,213831,1160.2810000000002,1165.2810000000002,1.0,0.0,1.4149353e-08,1.9888437e-15,4.2257216e-09,5.607420700000001e-22,1.6530413e-30,5.804758e-31,angry,f8375f39.csv
213849,213849,1250.2810000000002,1255.2810000000002,1.0,0.0,4.1360773e-12,2.4285614e-14,1.7137774e-08,9.3766686e-29,2.0769206e-34,2.4667242e-34,angry,f8375f39.csv
213852,213852,1265.2810000000002,1270.2810000000002,1.0,0.0,2.0443581e-08,9.456418e-13,2.2985423e-08,5.419173e-19,1.627988e-26,1.257512e-27,angry,f8375f39.csv
213859,213859,1300.2810000000002,1305.2810000000002,1.0,0.0,1.3985487e-09,6.568901e-16,2.591887e-09,3.3155448e-26,2.2568088e-33,3.7941117e-30,angry,f8375f39.csv
213922,213922,1615.2810000000002,1620.2810000000002,1.0,0.0,4.306176e-08,1.1188573e-16,1.5198784e-08,2.95061e-23,1.1440104e-31,7.568818e-29,angry,f8375f39.csv
213945,213945,1730.2810000000002,1735.2810000000002,1.0,0.0,6.6590236e-12,8.1203295e-17,1.5008153e-10,1.8068445999999999e-25,2.4373562e-32,1.1453304e-29,angry,f8375f39.csv
214771,214771,1179.62,1184.62,1.0,0.0,7.851866e-11,9.506304e-11,1.1447856e-08,3.5282193e-27,9.853169e-28,3.669751e-25,angry,f88282d9.csv
215525,215525,690.328,695.328,1.0,0.0,7.1819477e-12,3.7789433e-12,4.6794995e-09,2.873253e-26,3.227276e-30,9.808293e-33,angry,f9e076c2.csv
